timestamp,temperature,voltage,current,percentage,count,status,plugged
2025-08-02 13:02:04,39.4,4245,-3077089,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:05,39.4,4245,-3073122,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:06,39.4,4245,-3045351,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:07,39.4,4245,-3029787,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:08,39.4,4245,-3028871,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:09,39.4,4245,-3031618,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:10,39.4,4245,-3009035,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:11,39.4,4245,-3038637,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:12,39.4,4245,-3088991,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:13,39.4,4245,-3052370,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:14,39.4,4245,-3031923,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:15,39.5,4254,-3008119,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:17,39.5,4254,-3044435,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:18,39.5,4254,-2994081,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:19,39.5,4254,-3042909,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:20,39.5,4254,-3015444,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:21,39.5,4254,-3014223,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:22,39.5,4254,-2975771,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:23,39.5,4254,-3015138,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:24,39.5,4254,-2990724,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:25,39.5,4254,-2992555,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:26,39.5,4254,-2986452,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:27,39.5,4254,-2999880,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:28,39.5,4254,-2973329,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:29,39.5,4254,-3059389,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:31,39.5,4254,-3054506,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:32,39.5,4254,-3037111,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:33,39.5,4254,-3073732,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:34,39.5,4254,-3063967,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:35,39.5,4254,-3047792,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:36,39.5,4254,-3073122,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:37,39.5,4250,-3025820,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:38,39.5,4250,-3076784,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:39,39.5,4250,-3020021,8,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:40,39.5,4255,-3004457,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:41,39.5,4254,-3037416,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:42,39.5,4254,-3041078,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:44,39.5,4254,-3046572,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:45,39.5,4254,-3053896,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:46,39.5,4254,-3025209,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:47,39.5,4254,-3065492,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:48,39.5,4254,-3032533,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:49,39.5,4254,-3053285,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:50,39.5,4254,-3028871,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:51,39.5,4254,-3022463,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:52,39.5,4254,-3015749,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:53,39.5,4254,-3047792,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:54,39.5,4254,-3034975,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:56,39.5,4254,-3010866,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:57,39.5,4254,-3027345,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:58,39.5,4254,-3033144,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:02:59,39.5,4254,-3022463,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:03:00,39.5,4254,-3012697,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:03:01,39.5,4254,-3043215,9,1364580,CHARGING,PLUGGED_AC
2025-08-02 13:03:02,39.5,4254,-3005678,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:03,39.5,4254,-3001100,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:04,39.5,4254,-3008425,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:05,39.5,4254,-3028566,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:06,39.5,4254,-3035280,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:07,39.5,4254,-3017275,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:09,39.5,4254,-3045656,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:10,39.5,4254,-3040468,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:11,39.5,4254,-3044740,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:12,39.5,4254,-3052980,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:13,39.5,4254,-2985231,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:14,39.5,4254,-2990419,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:15,39.5,4254,-3018800,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:16,39.5,4254,-3010256,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:17,39.5,4254,-3007509,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:18,39.5,4254,-3017275,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:19,39.5,4254,-3017580,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:20,39.7,4259,-3004152,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:22,39.7,4259,-3027345,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:23,39.7,4259,-3014833,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:24,39.7,4259,-3026430,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:25,39.7,4259,-3000185,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:26,39.7,4259,-3019411,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:27,39.7,4259,-3012087,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:28,39.7,4249,-2973024,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:29,39.7,4249,-2930910,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:30,39.7,4249,-2977602,9,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:31,39.7,4254,-2976381,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:32,39.7,4254,-2978517,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:33,39.7,4254,-2981264,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:34,39.7,4254,-3008119,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:36,39.7,4254,-2998964,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:37,39.7,4254,-2984316,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:38,39.7,4254,-3037111,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:39,39.7,4254,-3037721,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:40,39.7,4254,-2954408,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:41,39.7,4254,-2977907,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:42,39.7,4264,-2996217,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:43,39.7,4264,-3002626,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:44,39.7,4264,-3006593,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:45,39.7,4264,-3014528,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:46,39.7,4264,-3018800,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:47,39.7,4264,-3017885,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:49,39.7,4264,-3016664,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:50,39.7,4264,-2954714,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:51,39.7,4264,-3006288,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:52,39.7,4264,-3014528,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:53,39.7,4264,-2983705,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:54,39.7,4264,-2931825,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:55,39.7,4264,-2968446,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:56,39.7,4264,-3015138,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:57,39.7,4264,-3009950,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:58,39.7,4264,-3020326,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:03:59,39.7,4264,-2994081,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:04:00,39.7,4264,-3016969,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:04:01,39.7,4264,-2997438,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:04:03,39.7,4264,-3013002,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:04:04,39.7,4264,-2960207,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:04:05,39.7,4264,-2969362,10,1415120,CHARGING,PLUGGED_AC
2025-08-02 13:04:06,39.7,4264,-2979128,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:07,39.7,4264,-3000185,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:08,39.7,4264,-3003847,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:09,39.7,4264,-3002931,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:10,39.7,4264,-3007204,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:11,39.7,4264,-2996217,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:12,39.7,4264,-3007814,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:13,39.7,4264,-2984316,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:14,39.7,4264,-3002931,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:16,39.7,4264,-2975160,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:17,39.7,4264,-2961427,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:18,39.7,4264,-2976686,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:19,39.9,4267,-2980653,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:20,39.9,4267,-2955019,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:21,39.9,4267,-2991029,10,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:22,39.9,4267,-3003237,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:23,39.9,4255,-3013002,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:24,39.9,4255,-2985536,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:25,39.9,4255,-2972414,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:26,39.8,4261,-2971803,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:28,39.8,4261,-2968141,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:29,39.8,4261,-2970278,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:30,39.8,4261,-2949526,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:31,39.8,4261,-2982790,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:32,39.8,4261,-2983095,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:33,39.8,4261,-2970888,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:34,39.8,4261,-2990114,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:35,39.8,4261,-2938844,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:36,39.8,4261,-2984316,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:37,39.8,4261,-2982485,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:38,39.8,4261,-2986452,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:39,39.8,4261,-2961427,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:40,39.8,4261,-2973634,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:42,39.9,4265,-2997438,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:43,39.9,4265,-3005373,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:44,39.9,4265,-2965090,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:45,39.9,4265,-2962343,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:46,39.9,4265,-2970278,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:47,39.9,4265,-2974245,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:48,39.9,4265,-2984010,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:49,39.9,4265,-2983400,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:50,39.9,4265,-2996523,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:51,39.9,4265,-2976686,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:52,39.9,4265,-2989809,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:53,39.9,4265,-2994081,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:55,39.9,4265,-2929689,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:56,39.9,4265,-2960207,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:57,39.9,4265,-2941591,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:58,39.9,4265,-2957155,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:04:59,39.9,4265,-2950746,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:00,39.9,4265,-2975160,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:01,39.9,4265,-2973329,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:02,39.9,4265,-2975771,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:03,39.9,4265,-2986452,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:04,39.9,4265,-2964784,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:05,39.9,4265,-2946779,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:07,39.9,4265,-2958681,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:08,39.9,4265,-2961427,11,1465660,CHARGING,PLUGGED_AC
2025-08-02 13:05:09,40.0,4259,-2944948,11,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:10,40.0,4259,-2963869,11,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:11,40.0,4259,-2977907,11,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:12,40.0,4259,-2953798,11,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:13,40.0,4259,-2981264,11,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:14,40.0,4270,-2974855,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:15,40.0,4270,-2948305,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:16,40.0,4270,-2941591,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:17,40.0,4270,-2971498,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:19,40.0,4270,-2961427,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:20,40.0,4270,-2969972,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:21,40.0,4270,-2936098,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:22,40.0,4270,-2952882,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:23,40.0,4270,-2951967,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:24,40.0,4270,-2978212,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:25,40.0,4270,-2973024,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:26,40.0,4270,-2937319,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:27,40.0,4270,-2944032,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:28,40.0,4270,-2952577,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:29,40.0,4270,-2931520,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:30,40.0,4270,-2973024,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:32,40.0,4270,-2969972,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:33,40.0,4270,-2968141,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:34,40.0,4270,-2972414,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:35,40.0,4270,-2932741,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:36,40.0,4270,-2938844,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:37,40.0,4270,-2952577,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:38,40.0,4270,-2939760,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:39,40.0,4270,-2939150,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:40,40.0,4270,-2940981,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:41,40.0,4270,-2958070,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:42,40.1,4270,-2958986,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:44,40.1,4270,-2955324,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:45,40.1,4270,-2916567,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:46,40.1,4270,-2928468,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:47,40.1,4270,-2895815,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:48,40.1,4270,-2939760,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:49,40.1,4270,-2943727,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:50,40.1,4270,-2959902,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:51,40.1,4270,-2958070,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:52,40.1,4270,-2957765,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:53,40.1,4270,-2937319,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:54,40.1,4270,-2945863,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:55,40.1,4270,-2872316,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:57,40.1,4270,-2921755,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:58,40.1,4270,-2895509,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:05:59,40.1,4270,-2931825,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:00,40.1,4270,-2929994,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:01,40.1,4269,-2908937,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:02,40.1,4269,-2932131,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:03,40.1,4269,-2954714,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:04,40.1,4269,-2908327,12,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:05,40.1,4268,-2930299,13,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:06,40.1,4268,-2915041,13,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:07,40.1,4268,-2933962,13,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:08,40.1,4268,-2928163,13,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:10,40.1,4268,-2927553,13,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:11,40.1,4268,-2934267,13,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:12,40.1,4268,-2939150,13,1516200,CHARGING,PLUGGED_AC
2025-08-02 13:06:13,40.1,4268,-2934267,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:14,40.1,4268,-2943422,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:15,40.1,4268,-2939455,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:16,40.1,4268,-2916261,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:17,40.1,4268,-2911073,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:18,40.1,4268,-2908632,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:19,40.1,4268,-2849123,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:20,40.1,4268,-2900392,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:22,40.1,4268,-2920534,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:23,40.1,4268,-2916567,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:24,40.1,4268,-2942201,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:25,40.1,4268,-2938539,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:26,40.1,4268,-2901613,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:27,40.1,4268,-2925111,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:28,40.1,4268,-2922060,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:29,40.1,4268,-2922365,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:30,40.1,4268,-2906801,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:31,40.1,4268,-2935793,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:32,40.1,4268,-2898866,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:33,40.1,4268,-2900087,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:35,40.1,4268,-2901003,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:36,40.1,4268,-2898256,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:37,40.1,4277,-2897951,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:38,40.1,4277,-2913820,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:39,40.1,4277,-2918092,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:40,40.1,4277,-2911989,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:41,40.1,4277,-2889711,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:42,40.1,4277,-2896730,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:43,40.1,4277,-2919313,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:44,40.1,4277,-2883302,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:45,40.1,4277,-2889101,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:46,40.1,4277,-2920534,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:48,40.1,4277,-2924196,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:49,40.1,4277,-2885133,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:50,40.1,4277,-2892152,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:51,40.1,4273,-2887880,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:52,40.1,4273,-2893984,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:53,40.1,4273,-2896730,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:54,40.1,4273,-2885133,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:55,40.1,4273,-2904054,13,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:56,40.1,4277,-2905885,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:57,40.1,4277,-2912904,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:06:58,40.1,4277,-2885133,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:00,40.1,4277,-2864076,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:01,40.1,4277,-2872621,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:02,40.1,4277,-2895509,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:03,40.1,4277,-2892763,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:04,40.1,4277,-2886659,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:05,40.1,4277,-2901308,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:06,40.1,4277,-2798158,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:07,40.1,4277,-2914430,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:08,40.1,4277,-2856447,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:09,40.1,4277,-2919618,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:10,40.1,4277,-2874147,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:11,40.1,4277,-2848512,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:13,40.1,4277,-2879945,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:14,40.1,4277,-2883913,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:15,40.1,4277,-2879030,14,1566740,CHARGING,PLUGGED_AC
2025-08-02 13:07:16,40.1,4277,-2866823,14,1617280,CHARGING,PLUGGED_AC
2025-08-02 13:07:17,40.1,4277,-2886049,14,1617280,CHARGING,PLUGGED_AC
2025-08-02 13:07:18,40.1,4277,-2890321,14,1617280,CHARGING,PLUGGED_AC
2025-08-02 13:07:19,40.1,4277,-2895204,14,1617280,CHARGING,PLUGGED_AC
2025-08-02 13:07:20,40.1,4277,-2877504,14,1617280,CHARGING,PLUGGED_AC
2025-08-02 13:07:21,40.1,4277,-2877809,14,1617280,CHARGING,PLUGGED_AC
2025-08-02 13:07:22,40.1,4277,-2903444,14,1617280,CHARGING,PLUGGED_AC
2025-08-02 13:07:23,40.1,4277,-2872621,14,1617280,CHARGING,PLUGGED_AC
2025-08-02 13:07:24,40.1,4277,-2868349,14,1617280,CHARGING,PLUGGED_AC
