timestamp,temperature,voltage,current,percentage,count,status,plugged
2025-07-30 10:03:07,35.1,4481,-1332398,73,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:08,35.1,4481,-1326600,73,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:09,35.1,4482,-1329957,73,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:10,35.1,4482,-1328125,73,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:11,35.1,4481,-1329651,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:12,35.1,4481,-1327820,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:13,35.1,4481,-1328125,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:15,35.1,4481,-1323853,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:16,35.1,4481,-1326905,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:17,35.1,4481,-1326294,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:18,35.1,4481,-1323853,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:19,35.1,4481,-1324158,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:20,35.1,4481,-1325379,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:21,35.1,4481,-1321717,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:22,35.1,4481,-1318360,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:23,35.1,4481,-1316834,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:24,35.1,4481,-1317444,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:25,35.1,4481,-1318055,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:27,35.1,4481,-1313172,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:28,35.1,4481,-1315308,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:29,35.1,4481,-1315918,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:30,35.1,4481,-1315308,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:31,35.1,4481,-1315308,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:32,35.1,4481,-1311341,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:33,35.1,4481,-1315308,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:34,35.1,4481,-1312256,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:35,35.1,4481,-1311036,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:36,35.1,4481,-1307373,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:37,35.1,4481,-1307373,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:39,35.1,4481,-1309510,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:40,35.0,4481,-1310120,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:41,35.0,4481,-1305848,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:42,35.0,4481,-1303406,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:43,35.0,4481,-1307068,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:44,35.0,4481,-1301270,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:45,35.0,4481,-1304017,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:46,35.0,4481,-1300965,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:47,35.0,4481,-1300660,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:48,35.0,4481,-1300965,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:49,35.0,4481,-1302796,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:51,35.0,4481,-1302491,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:52,35.0,4481,-1298829,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:53,35.0,4481,-1300354,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:54,35.0,4481,-1297913,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:55,35.0,4481,-1296082,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:56,35.0,4481,-1293946,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:57,35.0,4481,-1295166,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:58,35.0,4481,-1295166,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:03:59,35.0,4481,-1294251,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:00,35.0,4481,-1292420,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:01,35.0,4481,-1289978,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:02,35.0,4481,-1292115,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:04,35.0,4481,-1290589,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:05,35.0,4481,-1293030,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:06,35.0,4481,-1289368,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:07,35.0,4481,-1285706,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:08,35.0,4481,-1285096,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:09,34.9,4481,-1281128,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:10,34.9,4481,-1287232,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:11,34.9,4481,-1284790,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:12,34.9,4481,-1279908,74,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:13,34.9,4480,-1283570,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:14,34.9,4481,-1285096,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:16,34.9,4481,-1280823,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:17,34.9,4481,-1280213,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:18,34.9,4481,-1281434,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:19,34.9,4481,-1278992,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:20,34.9,4481,-1278992,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:21,34.9,4481,-1278077,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:22,34.9,4481,-1275940,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:23,34.9,4481,-1276856,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:24,34.9,4481,-1277771,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:25,34.9,4481,-1279297,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:26,34.9,4481,-1277161,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:27,34.9,4481,-1274109,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:29,34.9,4481,-1272889,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:30,34.9,4481,-1272889,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:31,34.9,4481,-1272889,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:32,34.9,4481,-1270752,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:33,34.9,4481,-1270142,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:34,34.9,4481,-303650,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:35,34.9,4481,-302734,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:36,34.8,4482,-1271973,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:37,34.8,4482,-1267395,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:38,34.8,4482,-1266480,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:39,34.8,4480,-1264344,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:41,34.8,4480,-1268006,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:42,34.8,4480,-1266785,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:43,34.8,4480,-1265259,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:44,34.8,4480,-1260987,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:45,34.8,4480,-1261597,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:46,34.8,4480,-1262207,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:47,34.8,4480,-1261597,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:48,34.8,4480,-1260071,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:49,34.8,4480,-1260071,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:50,34.8,4480,-1262513,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:51,34.8,4480,-1256409,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:53,34.8,4480,-1255188,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:54,34.8,4480,-1257630,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:55,34.8,4480,-1259156,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:56,34.8,4480,-1252747,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:57,34.8,4480,-1252747,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:58,34.8,4480,-1251221,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:04:59,34.8,4480,-1252747,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:00,34.8,4480,-1250611,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:01,34.8,4480,-1251831,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:02,34.8,4480,-1250611,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:03,34.8,4480,-1250611,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:04,34.8,4480,-1248780,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:06,34.8,4480,-1248475,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:07,34.8,4480,-1241761,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:08,34.8,4480,-1249085,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:09,34.8,4480,-1243897,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:10,34.8,4480,-1244507,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:11,34.8,4480,-1241455,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:12,34.8,4480,-1244202,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:13,34.8,4480,-1246033,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:14,34.8,4480,-1242066,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:15,34.8,4480,-1246338,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:16,34.8,4480,-1240540,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:18,34.8,4480,-1240235,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:19,34.8,4480,-1236573,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:20,34.8,4480,-1240235,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:21,34.7,4480,-1235352,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:22,34.7,4480,-1235047,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:23,34.7,4480,-1235962,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:24,34.7,4480,-1238709,75,2628080,CHARGING,PLUGGED_AC
2025-07-30 10:05:25,34.7,4480,-1234742,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:26,34.6,4480,-1231690,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:27,34.6,4480,-1231995,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:28,34.6,4480,-1232911,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:29,34.6,4480,-1231079,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:31,34.6,4480,-1232911,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:32,34.6,4480,-1228638,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:33,34.6,4480,-1228638,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:34,34.6,4480,-1224671,75,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:35,34.6,4480,-1230164,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:36,34.6,4480,-1228333,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:37,34.6,4480,-1227112,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:38,34.6,4480,-1223145,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:39,34.6,4479,-1224366,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:40,34.6,4479,-1227112,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:41,34.6,4479,-1222229,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:43,34.6,4479,-1222840,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:44,34.6,4479,-1220398,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:45,34.6,4479,-1221009,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:46,34.6,4479,-1221619,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:47,34.6,4479,-1223145,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:48,34.6,4479,-1220093,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:49,34.6,4479,-1216736,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:50,34.6,4479,-1220704,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:51,34.6,4479,-1216736,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:52,34.6,4479,-1212159,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:53,34.6,4479,-1213990,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:54,34.6,4479,-1214905,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:56,34.6,4479,-1213684,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:57,34.6,4479,-1213074,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:58,34.6,4479,-1212769,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:05:59,34.6,4479,-1210328,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:00,34.6,4479,-1210633,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:01,34.6,4479,-1207276,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:02,34.6,4479,-1210938,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:03,34.6,4479,-1207886,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:04,34.6,4479,-1203614,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:05,34.6,4479,-1208191,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:07,34.6,4479,-1205750,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:08,34.6,4479,-1207276,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:09,34.6,4479,-1202088,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:10,34.6,4479,-1202393,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:11,34.6,4479,-1203919,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:12,34.6,4479,-1203308,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:13,34.6,4479,-1202393,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:14,34.6,4479,-1200257,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:15,34.6,4479,-1199036,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:16,34.6,4479,-1199341,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:17,34.6,4479,-1198426,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:18,34.6,4479,-1195679,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:20,34.6,4479,-1197205,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:21,34.6,4479,-1198731,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:22,34.6,4479,-1195374,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:23,34.6,4479,-1195984,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:24,34.6,4479,-1195984,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:25,34.6,4479,-1194458,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:26,34.4,4480,-1193543,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:27,34.4,4480,-1187439,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:28,34.4,4480,-1195984,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:29,34.4,4480,-1191407,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:30,34.4,4480,-1187744,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:32,34.4,4480,-1188965,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:33,34.4,4480,-1191712,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:34,34.4,4480,-1188355,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:35,34.4,4480,-1186829,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:36,34.4,4480,-1184082,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:37,34.4,4480,-1190186,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:38,34.4,4480,-1185913,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:39,34.4,4480,-1184082,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:40,34.4,4480,-1184693,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:41,34.4,4480,-1187134,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:42,34.4,4480,-1182557,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:43,34.4,4480,-1187439,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:45,34.4,4480,-1180420,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:46,34.4,4480,-1184693,76,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:47,34.4,4479,-1182251,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:48,34.4,4479,-1180420,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:49,34.4,4479,-1175232,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:50,34.4,4479,-1180115,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:51,34.4,4479,-1181946,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:52,34.4,4479,-1177979,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:53,34.4,4479,-1177063,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:54,34.4,4479,-1176758,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:55,34.4,4479,-1176453,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:57,34.4,4479,-1171265,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:58,34.4,4479,-1173401,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:06:59,34.4,4479,-1172181,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:00,34.4,4479,-1171570,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:01,34.4,4479,-1172791,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:02,34.4,4479,-1170960,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:03,34.4,4479,-1169739,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:04,34.4,4479,-1169434,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:05,34.4,4479,-1169739,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:06,34.4,4479,-1166993,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:07,34.4,4479,-1168213,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:08,34.4,4479,-1169434,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:09,34.4,4479,-1161805,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:11,34.4,4479,-1162720,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:12,34.4,4479,-1163330,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:13,34.4,4479,-1163025,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:14,34.4,4479,-1163636,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:15,34.4,4479,-1164856,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:16,34.4,4479,-1161805,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:17,34.4,4479,-1160584,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:18,34.4,4479,-1163025,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:19,34.4,4479,-1157532,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:20,34.4,4479,-1159668,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:21,34.4,4479,-1159058,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:22,34.4,4479,-1157227,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:24,34.4,4479,-1156006,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:25,34.4,4479,-1154175,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:26,34.4,4479,-1157837,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:27,34.4,4479,-1152649,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:28,34.4,4479,-1155091,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:29,34.4,4479,-1153565,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:30,34.4,4479,-1153260,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:31,34.2,4480,-1151429,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:32,34.2,4480,-1151123,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:33,34.2,4480,-1150818,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:34,34.2,4480,-1149903,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:35,34.2,4480,-1146241,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:36,34.2,4480,-1145325,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:38,34.2,4480,-1148987,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:39,34.2,4480,-1147461,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:40,34.2,4478,-1143189,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:41,34.2,4478,-1143494,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:42,34.2,4478,-1145630,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:43,34.2,4478,-1147766,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:44,34.2,4478,-1141968,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:45,34.2,4478,-1145020,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:46,34.2,4478,-1140442,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:47,34.2,4478,-1146546,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:48,34.2,4478,-1141053,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:49,34.2,4478,-1138001,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:51,34.2,4478,-1141968,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:52,34.2,4478,-1139222,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:53,34.2,4478,-1138916,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:54,34.2,4478,-1135559,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:55,34.2,4478,-1137696,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:56,34.2,4478,-1138611,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:57,34.2,4478,-1134644,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:58,34.2,4478,-1136475,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:07:59,34.2,4478,-1137390,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:00,34.2,4478,-1141968,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:01,34.2,4478,-1133423,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:02,34.2,4478,-1135254,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:04,34.2,4478,-1134339,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:05,34.2,4478,-1130066,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:06,34.2,4478,-1130371,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:07,34.2,4478,-1130066,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:08,34.2,4478,-1126404,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:09,34.2,4478,-1127930,77,2678620,CHARGING,PLUGGED_AC
2025-07-30 10:08:10,34.2,4479,-1133118,77,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:11,34.2,4479,-1126709,77,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:12,34.2,4479,-1124878,77,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:13,34.2,4479,-1123658,77,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:14,34.2,4479,-1125489,77,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:15,34.2,4479,-1125183,77,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:17,34.2,4479,-1127930,77,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:18,34.2,4479,-1125183,77,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:19,34.1,4479,-1123963,78,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:20,34.1,4479,-1122437,78,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:21,34.1,4479,-1119080,78,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:22,34.1,4479,-1122132,78,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:23,34.1,4479,-1120606,78,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:24,34.1,4479,-1120301,78,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:25,34.1,4479,-1120911,78,2729160,CHARGING,PLUGGED_AC
2025-07-30 10:08:26,34.1,4479,-1117554,78,2729160,CHARGING,PLUGGED_AC
