timestamp,value,status
2025-08-28T17:29:17.097639,4362,CHARGING
2025-08-28T17:29:32.341004,4347,CHARGING
2025-08-28T17:29:47.588623,4361,CHARGING
2025-08-28T17:29:57.774345,4360,CHARGING
2025-08-28T17:30:13.014235,4364,CHARGING
2025-08-28T17:30:23.152645,4270,CHARGING
2025-08-28T17:30:28.277057,4326,CHARGING
2025-08-28T17:30:38.438806,4344,CHARGING
2025-08-28T17:30:53.711428,4346,CHARGING
2025-08-28T17:31:03.858225,4357,CHARGING
2025-08-28T17:31:19.118701,4342,CHARGING
2025-08-28T17:31:29.278890,4354,CHARGING
2025-08-28T17:31:44.514479,4350,CHARGING
2025-08-28T17:31:54.681907,4348,CHARGING
2025-08-28T17:32:04.861130,4349,CHARGING
2025-08-28T17:32:09.949145,4322,CHARGING
2025-08-28T17:32:20.143303,4343,CHARGING
2025-08-28T17:32:30.319880,4336,CHARGING
2025-08-28T17:32:35.404759,4363,CHARGING
2025-08-28T17:32:50.656487,4365,CHARGING
2025-08-28T17:32:55.728186,4347,CHARGING
2025-08-28T17:33:00.807159,4344,CHARGING
2025-08-28T17:33:05.900370,4360,CHARGING
2025-08-28T17:33:16.058825,4344,CHARGING
2025-08-28T17:33:21.141937,4343,CHARGING
2025-08-28T17:33:26.217033,4360,CHARGING
2025-08-28T17:33:31.310626,4324,CHARGING
2025-08-28T17:33:41.483577,4337,CHARGING
2025-08-28T17:33:46.575374,4345,CHARGING
2025-08-28T17:33:51.640983,4346,CHARGING
2025-08-28T17:33:56.736336,4360,CHARGING
2025-08-28T17:34:06.919035,4357,CHARGING
2025-08-28T17:34:11.998145,4363,CHARGING
2025-08-28T17:34:22.181416,4355,CHARGING
2025-08-28T17:34:32.360077,4369,CHARGING
2025-08-28T17:34:37.441071,4367,CHARGING
2025-08-28T17:34:47.602162,4358,CHARGING
2025-08-28T17:34:57.767059,4361,CHARGING
2025-08-28T17:35:13.055783,4359,CHARGING
2025-08-28T17:35:23.196090,4362,CHARGING
2025-08-28T17:35:28.277952,4367,CHARGING
2025-08-28T17:35:38.436349,4361,CHARGING
2025-08-28T17:35:48.601394,4334,CHARGING
2025-08-28T17:35:53.661913,4358,CHARGING
2025-08-28T17:36:03.826307,4363,CHARGING
2025-08-28T17:36:08.924364,4348,CHARGING
2025-08-28T17:36:19.080216,4370,CHARGING
2025-08-28T17:36:29.249055,4352,CHARGING
2025-08-28T17:36:44.496592,4369,CHARGING
2025-08-28T17:36:54.647078,4374,CHARGING
2025-08-28T17:37:20.055553,4365,CHARGING
2025-08-28T17:37:30.220332,4363,CHARGING
2025-08-28T17:37:45.482659,4348,CHARGING
2025-08-28T17:38:00.744288,4347,CHARGING
2025-08-28T17:38:10.924395,4348,CHARGING
2025-08-28T17:38:26.162697,4358,CHARGING
2025-08-28T17:38:31.252909,4344,CHARGING
2025-08-28T17:38:36.346755,4355,CHARGING
2025-08-28T17:38:51.598846,4356,CHARGING
2025-08-28T17:39:01.780841,4365,CHARGING
2025-08-28T17:39:17.053184,4326,CHARGING
2025-08-28T17:39:32.289039,4358,CHARGING
2025-08-28T17:39:42.470346,4363,CHARGING
2025-08-28T17:39:57.715836,4371,CHARGING
2025-08-28T17:40:07.884190,4369,CHARGING
2025-08-28T17:40:18.054053,4355,CHARGING
2025-08-28T17:40:23.144962,4350,CHARGING
2025-08-28T17:40:33.312490,4371,CHARGING
2025-08-28T17:40:38.397387,4376,CHARGING
2025-08-28T17:40:48.562537,4363,CHARGING
2025-08-28T17:40:53.642213,4365,CHARGING
2025-08-28T17:41:03.810762,4357,CHARGING
2025-08-28T17:41:13.979875,4368,CHARGING
2025-08-28T17:41:24.160501,4371,CHARGING
2025-08-28T17:41:29.237962,4374,CHARGING
2025-08-28T17:41:39.398446,4367,CHARGING
2025-08-28T17:41:54.652998,4369,CHARGING
2025-08-28T17:42:04.828050,4372,CHARGING
2025-08-28T17:42:20.080065,4369,CHARGING
2025-08-28T17:42:30.256676,4361,CHARGING
2025-08-28T17:42:35.343526,4363,CHARGING
2025-08-28T17:42:45.500452,4380,CHARGING
2025-08-28T17:43:00.741994,4362,CHARGING
2025-08-28T17:43:10.918233,4359,CHARGING
2025-08-28T17:43:16.006547,4358,CHARGING
2025-08-28T17:43:26.171357,4382,CHARGING
2025-08-28T17:43:31.257528,4373,CHARGING
2025-08-28T17:43:36.343258,4384,CHARGING
2025-08-28T17:43:41.431971,4388,CHARGING
2025-08-28T17:43:51.601134,4368,CHARGING
2025-08-28T17:44:06.856293,4384,CHARGING
2025-08-28T17:44:17.013063,4377,CHARGING
2025-08-28T17:44:32.260007,4366,CHARGING
2025-08-28T17:44:42.415509,4377,CHARGING
2025-08-28T17:44:57.654359,4369,CHARGING
2025-08-28T17:45:02.742054,4365,CHARGING
2025-08-28T17:45:07.823237,4380,CHARGING
2025-08-28T17:45:23.095731,4381,CHARGING
2025-08-28T17:45:28.182934,4382,CHARGING
2025-08-28T17:45:33.243062,4384,CHARGING
2025-08-28T17:45:38.331291,4387,CHARGING
2025-08-28T17:45:48.489043,4378,CHARGING
2025-08-28T17:45:58.660145,4385,CHARGING
2025-08-28T17:46:03.734762,4379,CHARGING
2025-08-28T17:46:13.896384,4390,CHARGING
2025-08-28T17:46:29.139085,4380,CHARGING
2025-08-28T17:46:34.228787,4403,CHARGING
2025-08-28T17:46:39.331940,4381,CHARGING
2025-08-28T17:46:49.501747,4396,CHARGING
2025-08-28T17:46:54.582748,4389,CHARGING
2025-08-28T17:46:59.634861,4388,CHARGING
2025-08-28T17:47:09.809764,4382,CHARGING
2025-08-28T17:47:14.896059,4386,CHARGING
2025-08-28T17:47:19.983042,4375,CHARGING
2025-08-28T17:47:30.154245,4395,CHARGING
2025-08-28T17:47:35.238917,4393,CHARGING
2025-08-28T17:47:40.310280,4390,CHARGING
2025-08-28T17:47:45.405127,4389,CHARGING
2025-08-28T17:47:50.492588,4391,CHARGING
2025-08-28T17:47:55.576088,4386,CHARGING
2025-08-28T17:48:00.657580,4390,CHARGING
2025-08-28T17:48:05.741121,4394,CHARGING
2025-08-28T17:48:10.820606,4398,CHARGING
2025-08-28T17:48:15.900124,4411,CHARGING
2025-08-28T17:48:26.062535,4404,CHARGING
2025-08-28T17:48:31.136384,4407,CHARGING
2025-08-28T17:48:41.320391,4390,CHARGING
2025-08-28T17:48:51.478175,4396,CHARGING
2025-08-28T17:48:56.562365,4403,CHARGING
2025-08-28T17:49:01.652162,4387,CHARGING
2025-08-28T17:49:06.776120,4412,CHARGING
2025-08-28T17:49:16.940735,4392,CHARGING
2025-08-28T17:49:22.029371,4384,CHARGING
2025-08-28T17:49:32.201485,4375,CHARGING
2025-08-28T17:49:42.374711,4399,CHARGING
2025-08-28T17:49:57.639366,4398,CHARGING
2025-08-28T17:50:07.800751,4397,CHARGING
2025-08-28T17:50:12.880166,4372,CHARGING
2025-08-28T17:50:23.039473,4392,CHARGING
2025-08-28T17:50:28.133520,4409,CHARGING
2025-08-28T17:50:38.299260,4396,CHARGING
2025-08-28T17:50:48.457491,4410,CHARGING
2025-08-28T17:51:03.716362,4404,CHARGING
2025-08-28T17:51:13.898429,4393,CHARGING
2025-08-28T17:51:29.139719,4405,CHARGING
2025-08-28T17:51:44.361817,4384,CHARGING
2025-08-28T17:51:54.534063,4398,CHARGING
2025-08-28T17:52:09.791476,4405,CHARGING
2025-08-28T17:52:19.965168,4396,CHARGING
2025-08-28T17:52:25.047589,4397,CHARGING
2025-08-28T17:52:30.141624,4355,CHARGING
2025-08-28T17:52:35.213308,4404,CHARGING
2025-08-28T17:52:50.458029,4408,CHARGING
2025-08-28T17:53:00.644304,4400,CHARGING
2025-08-28T17:53:15.925748,4408,CHARGING
2025-08-28T17:53:26.106840,4413,CHARGING
2025-08-28T17:53:31.209753,4403,CHARGING
2025-08-28T17:53:36.303481,4409,CHARGING
2025-08-28T17:53:41.375887,4363,CHARGING
2025-08-28T17:53:56.646986,4393,CHARGING
2025-08-28T17:54:06.884016,4397,CHARGING
2025-08-28T17:54:22.139671,4401,CHARGING
2025-08-28T17:54:32.294161,4406,CHARGING
2025-08-28T17:54:47.536208,4404,CHARGING
2025-08-28T17:54:57.697852,4416,CHARGING
2025-08-28T17:55:12.938709,4411,CHARGING
2025-08-28T17:55:28.198279,4404,CHARGING
2025-08-28T17:55:33.286738,4412,CHARGING
2025-08-28T17:55:38.371218,4395,CHARGING
2025-08-28T17:55:43.460543,4385,CHARGING
2025-08-28T17:55:53.622939,4406,CHARGING
2025-08-28T17:56:03.778641,4407,CHARGING
2025-08-28T17:56:19.027617,4414,CHARGING
2025-08-28T17:56:29.225291,4405,CHARGING
2025-08-28T17:56:39.375014,4413,CHARGING
2025-08-28T17:56:44.460159,4412,CHARGING
2025-08-28T17:56:59.712484,4414,CHARGING
2025-08-28T17:57:09.870048,4399,CHARGING
2025-08-28T17:57:25.118218,4415,CHARGING
2025-08-28T17:57:30.204820,4417,CHARGING
2025-08-28T17:57:35.297533,4408,CHARGING
2025-08-28T17:57:45.470677,4395,CHARGING
2025-08-28T17:57:50.550316,4416,CHARGING
2025-08-28T17:58:00.745611,4421,CHARGING
2025-08-28T17:58:16.024394,4417,CHARGING
2025-08-28T17:58:31.276635,4418,CHARGING
2025-08-28T17:58:41.437710,4403,CHARGING
2025-08-28T17:58:51.601510,4408,CHARGING
2025-08-28T17:58:56.692163,4422,CHARGING
2025-08-28T17:59:07.740721,4408,CHARGING
2025-08-28T17:59:28.080572,4417,CHARGING
2025-08-28T17:59:33.159628,4422,CHARGING
2025-08-28T17:59:48.394436,4420,CHARGING
2025-08-28T17:59:53.480365,4419,CHARGING
2025-08-28T17:59:58.572423,4425,CHARGING
2025-08-28T18:00:13.814736,4414,CHARGING
2025-08-28T18:00:23.966633,4413,CHARGING
2025-08-28T18:00:29.058777,4414,CHARGING
2025-08-28T18:00:39.220738,4406,CHARGING
2025-08-28T18:00:54.488974,4410,CHARGING
2025-08-28T18:00:59.577572,4405,CHARGING
2025-08-28T18:01:04.664878,4418,CHARGING
2025-08-28T18:01:19.917346,4387,CHARGING
2025-08-28T18:01:30.093557,4396,CHARGING
2025-08-28T18:01:45.331180,4406,CHARGING
2025-08-28T18:01:55.506040,4397,CHARGING
2025-08-28T18:02:05.646407,4395,CHARGING
2025-08-28T18:02:10.732384,4407,CHARGING
2025-08-28T18:02:25.980056,4414,CHARGING
2025-08-28T18:02:31.060566,4411,CHARGING
2025-08-28T18:02:36.140830,4417,CHARGING
2025-08-28T18:02:51.366018,4422,CHARGING
2025-08-28T18:03:06.555976,4407,CHARGING
2025-08-28T18:03:11.621165,4417,CHARGING
2025-08-28T18:03:16.688566,4434,CHARGING
2025-08-28T18:03:31.919580,4422,CHARGING
2025-08-28T18:03:42.106717,4432,CHARGING
2025-08-28T18:03:57.386922,4416,CHARGING
2025-08-28T18:04:07.558202,4420,CHARGING
2025-08-28T18:04:17.700086,4442,CHARGING
2025-08-28T18:04:22.785379,4424,CHARGING
2025-08-28T18:04:32.974736,4421,CHARGING
2025-08-28T18:04:38.071735,4435,CHARGING
2025-08-28T18:04:48.252427,4418,CHARGING
2025-08-28T18:05:03.513057,4425,CHARGING
2025-08-28T18:05:13.677657,4437,CHARGING
2025-08-28T18:05:23.838205,4423,CHARGING
2025-08-28T18:05:28.930454,4421,CHARGING
2025-08-28T18:05:39.099793,4415,CHARGING
2025-08-28T18:05:54.337788,4432,CHARGING
2025-08-28T18:06:09.591171,4450,CHARGING
2025-08-28T18:06:14.676725,4424,CHARGING
2025-08-28T18:06:19.750997,4428,CHARGING
2025-08-28T18:06:29.920161,4424,CHARGING
2025-08-28T18:06:35.000816,4438,CHARGING
2025-08-28T18:06:45.150351,4434,CHARGING
2025-08-28T18:07:00.395677,4431,CHARGING
2025-08-28T18:07:05.476888,4434,CHARGING
2025-08-28T18:07:10.528950,4431,CHARGING
2025-08-28T18:07:35.929526,4425,CHARGING
2025-08-28T18:07:40.995244,4427,CHARGING
2025-08-28T18:07:51.164219,4430,CHARGING
2025-08-28T18:08:06.419702,4433,CHARGING
2025-08-28T18:08:16.574287,4437,CHARGING
2025-08-28T18:08:21.663901,4424,CHARGING
2025-08-28T18:08:31.836876,4427,CHARGING
2025-08-28T18:08:42.060321,4445,CHARGING
2025-08-28T18:08:57.330061,4428,CHARGING
2025-08-28T18:09:12.585873,4435,CHARGING
2025-08-28T18:09:22.719312,4431,CHARGING
2025-08-28T18:09:32.884393,4423,CHARGING
2025-08-28T18:09:37.964310,4417,CHARGING
2025-08-28T18:09:43.028198,4432,CHARGING
2025-08-28T18:09:53.201487,4435,CHARGING
2025-08-28T18:10:03.354769,4434,CHARGING
2025-08-28T18:10:18.598925,4425,CHARGING
2025-08-28T18:10:28.781709,4429,CHARGING
2025-08-28T18:10:38.948824,4378,CHARGING
2025-08-28T18:10:44.008756,4373,CHARGING
2025-08-28T18:10:49.074430,4406,CHARGING
2025-08-28T18:10:54.135047,4381,CHARGING
2025-08-28T18:11:04.279966,4446,CHARGING
2025-08-28T18:11:14.491318,4437,CHARGING
2025-08-28T18:11:29.743216,4418,CHARGING
2025-08-28T18:11:39.917000,4443,CHARGING
2025-08-28T18:11:55.150832,4447,CHARGING
2025-08-28T18:12:05.312403,4437,CHARGING
2025-08-28T18:12:10.397679,4434,CHARGING
2025-08-28T18:12:20.574985,4431,CHARGING
2025-08-28T18:12:30.740989,4445,CHARGING
2025-08-28T18:12:35.798806,4443,CHARGING
2025-08-28T18:12:45.966513,4440,CHARGING
2025-08-28T18:13:01.248265,4404,CHARGING
2025-08-28T18:13:11.416561,4425,CHARGING
2025-08-28T18:13:26.655982,4433,CHARGING
2025-08-28T18:13:31.736654,4411,CHARGING
2025-08-28T18:13:41.900975,4446,CHARGING
2025-08-28T18:13:52.052134,4429,CHARGING
2025-08-28T18:14:07.264986,4410,CHARGING
2025-08-28T18:14:17.434125,4439,CHARGING
2025-08-28T18:14:32.687648,4430,CHARGING
2025-08-28T18:14:37.771828,4442,CHARGING
2025-08-28T18:14:42.848111,4423,CHARGING
2025-08-28T18:14:58.096946,4438,CHARGING
2025-08-28T18:15:13.315825,4440,CHARGING
2025-08-28T18:15:23.479403,4444,CHARGING
2025-08-28T18:15:28.560558,4423,CHARGING
2025-08-28T18:15:38.722715,4446,CHARGING
2025-08-28T18:15:48.879858,4431,CHARGING
2025-08-28T18:16:04.116855,4444,CHARGING
2025-08-28T18:16:14.280516,4446,CHARGING
2025-08-28T18:16:29.537765,4430,CHARGING
2025-08-28T18:16:44.800273,4442,CHARGING
2025-08-28T18:16:54.958543,4433,CHARGING
2025-08-28T18:17:10.211425,4432,CHARGING
2025-08-28T18:17:20.377203,4437,CHARGING
2025-08-28T18:17:30.529661,4436,CHARGING
2025-08-28T18:17:35.619216,4442,CHARGING
2025-08-28T18:17:45.786051,4435,CHARGING
2025-08-28T18:18:01.033267,4455,CHARGING
2025-08-28T18:18:16.299773,4447,CHARGING
2025-08-28T18:18:26.459481,4422,CHARGING
2025-08-28T18:18:31.523681,4453,CHARGING
2025-08-28T18:18:41.671064,4446,CHARGING
2025-08-28T18:18:51.856035,4454,CHARGING
2025-08-28T18:19:07.243227,4447,CHARGING
2025-08-28T18:19:17.411200,4450,CHARGING
2025-08-28T18:19:32.660573,4455,CHARGING
2025-08-28T18:19:47.899845,4462,CHARGING
2025-08-28T18:19:58.058940,4459,CHARGING
2025-08-28T18:20:13.301998,4446,CHARGING
2025-08-28T18:20:26.385301,4383,CHARGING
2025-08-28T18:20:31.474005,4444,CHARGING
2025-08-28T18:20:36.561573,4415,CHARGING
2025-08-28T18:20:46.737588,4460,CHARGING
2025-08-28T18:20:56.885989,4464,CHARGING
2025-08-28T18:21:01.955275,4450,CHARGING
2025-08-28T18:21:12.120939,4454,CHARGING
2025-08-28T18:21:22.295927,4455,CHARGING
2025-08-28T18:21:32.467337,4453,CHARGING
2025-08-28T18:21:37.557761,4446,CHARGING
2025-08-28T18:21:42.636127,4449,CHARGING
2025-08-28T18:21:47.721098,4447,CHARGING
2025-08-28T18:21:52.799446,4470,CHARGING
2025-08-28T18:22:02.956091,4458,CHARGING
2025-08-28T18:22:18.223921,4469,CHARGING
2025-08-28T18:22:23.310940,4430,CHARGING
2025-08-28T18:22:28.398060,4463,CHARGING
2025-08-28T18:22:43.636213,4468,CHARGING
2025-08-28T18:22:48.724033,4464,CHARGING
2025-08-28T18:22:53.813122,4469,CHARGING
2025-08-28T18:23:03.939188,4467,CHARGING
2025-08-28T18:23:09.006827,4469,CHARGING
2025-08-28T18:23:14.074227,4468,CHARGING
2025-08-28T18:23:19.153966,4469,CHARGING
2025-08-28T18:23:24.240690,4420,CHARGING
2025-08-28T18:23:29.279362,4419,CHARGING
2025-08-28T18:23:34.381450,4469,CHARGING
2025-08-28T18:23:44.549461,4465,CHARGING
2025-08-28T18:23:49.641407,4463,CHARGING
2025-08-28T18:24:04.896564,4430,CHARGING
2025-08-28T18:24:09.953782,4468,CHARGING
2025-08-28T18:24:15.079078,4456,CHARGING
2025-08-28T18:24:20.160368,4468,CHARGING
2025-08-28T18:24:25.253406,4419,CHARGING
2025-08-28T18:24:30.333796,4459,CHARGING
2025-08-28T18:24:35.427213,4467,CHARGING
2025-08-28T18:24:40.525345,4465,CHARGING
2025-08-28T18:24:45.623008,4467,CHARGING
2025-08-28T18:25:00.881694,4426,CHARGING
2025-08-28T18:25:05.961059,4468,CHARGING
2025-08-28T18:25:11.048681,4445,CHARGING
2025-08-28T18:25:21.221570,4447,CHARGING
2025-08-28T18:25:31.376223,4451,CHARGING
2025-08-28T18:25:36.458223,4453,CHARGING
2025-08-28T18:25:46.617892,4458,CHARGING
2025-08-28T18:26:01.857895,4450,CHARGING
2025-08-28T18:26:06.937571,4459,CHARGING
2025-08-28T18:26:12.016387,4467,CHARGING
2025-08-28T18:26:27.269725,4468,CHARGING
2025-08-28T18:26:32.352068,4464,CHARGING
2025-08-28T18:26:37.437083,4466,CHARGING
2025-08-28T18:26:52.666966,4462,CHARGING
2025-08-28T18:27:02.857140,4467,CHARGING
2025-08-28T18:27:07.940232,4468,CHARGING
2025-08-28T18:27:13.005958,4467,CHARGING
2025-08-28T18:27:18.110089,4468,CHARGING
2025-08-28T18:27:38.416917,4441,CHARGING
2025-08-28T18:27:43.831983,4467,CHARGING
2025-08-28T18:28:04.166146,4416,CHARGING
2025-08-28T18:28:09.263171,4468,CHARGING
2025-08-28T18:28:19.417408,4462,CHARGING
2025-08-28T18:28:29.613179,4265,CHARGING
2025-08-28T18:28:34.627917,4259,CHARGING
2025-08-28T18:28:44.821498,4412,CHARGING
2025-08-28T18:28:59.980666,4422,CHARGING
2025-08-28T18:29:15.249322,4468,CHARGING
2025-08-28T18:29:25.395999,4439,CHARGING
2025-08-28T18:29:30.457557,4446,CHARGING
2025-08-28T18:29:35.537286,4468,CHARGING
2025-08-28T18:29:45.712465,4469,CHARGING
2025-08-28T18:29:50.779856,4468,CHARGING
2025-08-28T18:30:06.022635,4433,CHARGING
2025-08-28T18:30:11.078290,4253,DISCHARGING
2025-08-28T18:30:31.470696,4296,DISCHARGING
2025-08-28T18:30:51.740469,4290,DISCHARGING
2025-08-28T18:40:10.203507,4316,DISCHARGING
2025-08-28T18:43:59.057639,4315,DISCHARGING
2025-08-28T18:44:09.215737,4264,DISCHARGING
2025-08-28T18:50:10.098996,4296,DISCHARGING
2025-08-28T18:57:32.519728,4293,DISCHARGING
2025-08-28T18:57:37.608475,4290,DISCHARGING
2025-08-28T19:00:10.190237,4296,DISCHARGING
2025-08-28T19:00:40.718574,4279,DISCHARGING
                                             2025-08-28T19:04:26.983824,4066,DISCHARGING
2025-08-28T19:06:39.273670,4066,DISCHARGING
2025-08-28T19:07:39.989313,4192,DISCHARGING
2025-08-28T19:07:40.151492,4192,DISCHARGING
2025-08-28T19:07:45.045883,4229,DISCHARGING
2025-08-28T19:07:45.237965,4229,DISCHARGING
2025-08-28T19:10:32.488538,4123,DISCHARGING
2025-08-28T19:10:32.503715,4123,DISCHARGING
2025-08-28T19:11:48.464869,4214,DISCHARGING
2025-08-28T19:11:48.451000,4214,DISCHARGING
2025-08-28T19:12:34.139090,4229,DISCHARGING
2025-08-28T19:12:34.158272,4229,DISCHARGING
2025-08-28T19:15:56.571388,4206,DISCHARGING
2025-08-28T19:15:56.587670,4206,DISCHARGING
2025-08-28T19:16:06.728397,4211,DISCHARGING
2025-08-28T19:16:06.747209,4211,DISCHARGING
2025-08-28T19:20:10.087255,4200,DISCHARGING
2025-08-28T19:20:10.071242,4200,DISCHARGING
2025-08-28T19:22:31.912562,4176,DISCHARGING
2025-08-28T19:22:31.930879,4176,DISCHARGING
2025-08-28T19:23:53.173653,4179,DISCHARGING
2025-08-28T19:23:53.169440,4179,DISCHARGING
2025-08-28T19:25:24.677745,4242,DISCHARGING
2025-08-28T19:25:24.696316,4242,DISCHARGING
2025-08-28T19:25:29.760043,4234,DISCHARGING
2025-08-28T19:25:29.771222,4234,DISCHARGING
2025-08-28T19:32:32.347405,4226,DISCHARGING
2025-08-28T19:32:32.355407,4226,DISCHARGING
2025-08-28T19:35:50.505812,4241,DISCHARGING
2025-08-28T19:35:50.494840,4241,DISCHARGING
2025-08-28T19:35:55.579290,4228,DISCHARGING
2025-08-28T19:35:55.599018,4228,DISCHARGING
2025-08-28T19:42:32.086348,4236,DISCHARGING
2025-08-28T19:42:32.072190,4236,DISCHARGING
2025-08-28T19:49:24.103199,4218,DISCHARGING
2025-08-28T19:49:24.120849,4218,DISCHARGING
2025-08-28T19:52:32.196518,4232,DISCHARGING
2025-08-28T19:52:32.204847,4232,DISCHARGING
2025-08-28T20:02:31.872345,4216,DISCHARGING
2025-08-28T20:02:31.883700,4216,DISCHARGING
2025-08-28T20:05:00.838525,4136,DISCHARGING
2025-08-28T20:05:00.864109,4136,DISCHARGING
2025-08-28T20:05:05.898498,4167,DISCHARGING
2025-08-28T20:05:05.929768,4167,DISCHARGING
2025-08-28T20:12:33.169865,4240,DISCHARGING
2025-08-28T20:12:33.187406,4240,DISCHARGING
2025-08-28T20:20:30.979726,4204,DISCHARGING
2025-08-28T20:20:30.999022,4204,DISCHARGING
2025-08-28T20:21:10.137434,4151,DISCHARGING
2025-08-28T20:21:10.175793,4151,DISCHARGING
2025-08-28T20:22:31.477766,4235,DISCHARGING
2025-08-28T20:22:31.497063,4235,DISCHARGING
2025-08-28T20:22:51.819845,4230,DISCHARGING
2025-08-28T20:22:51.845218,4230,DISCHARGING
2025-08-28T20:23:07.052980,4096,DISCHARGING
2025-08-28T20:23:07.071276,4096,DISCHARGING
2025-08-28T20:30:03.955910,4232,DISCHARGING
2025-08-28T20:30:03.975009,4232,DISCHARGING
2025-08-28T20:30:09.038288,4210,DISCHARGING
2025-08-28T20:30:09.055499,4210,DISCHARGING
2025-08-28T20:32:31.434830,4207,DISCHARGING
2025-08-28T20:32:31.456764,4207,DISCHARGING
2025-08-28T20:42:31.820606,4198,DISCHARGING
2025-08-28T20:42:31.839624,4198,DISCHARGING
2025-08-28T20:52:00.686380,4190,DISCHARGING
2025-08-28T20:52:00.698207,4190,DISCHARGING
2025-08-28T20:52:34.545819,4184,DISCHARGING
2025-08-28T20:52:34.560582,4184,DISCHARGING
2025-08-28T21:02:33.926771,4198,DISCHARGING
2025-08-28T21:02:33.944134,4198,DISCHARGING
2025-08-28T21:04:40.975261,4126,DISCHARGING
2025-08-28T21:04:40.991802,4126,DISCHARGING
2025-08-28T21:05:38.330088,4074,DISCHARGING
2025-08-28T21:05:38.348098,4074,DISCHARGING
2025-08-28T21:06:34.180986,4193,DISCHARGING
2025-08-28T21:06:34.205532,4193,DISCHARGING
2025-08-28T21:07:24.972627,4176,DISCHARGING
2025-08-28T21:07:24.987591,4176,DISCHARGING
2025-08-28T21:08:00.407045,4134,DISCHARGING
2025-08-28T21:08:00.421253,4134,DISCHARGING
2025-08-28T21:12:34.738611,4185,DISCHARGING
2025-08-28T21:12:34.755560,4185,DISCHARGING
2025-08-28T21:20:01.885492,4072,DISCHARGING
2025-08-28T21:20:01.898243,4072,DISCHARGING
2025-08-28T21:20:37.318840,4135,DISCHARGING
2025-08-28T21:20:37.326800,4135,DISCHARGING
2025-08-28T21:22:34.240106,4157,DISCHARGING
2025-08-28T21:22:34.255728,4157,DISCHARGING
2025-08-28T21:24:41.265860,4158,DISCHARGING
2025-08-28T21:24:41.281177,4158,DISCHARGING
2025-08-28T21:25:21.781900,4150,DISCHARGING
2025-08-28T21:25:21.798617,4150,DISCHARGING
2025-08-28T21:25:26.859823,4176,DISCHARGING
2025-08-28T21:25:26.872576,4176,DISCHARGING
2025-08-28T21:26:48.164074,4153,DISCHARGING
2025-08-28T21:26:48.177737,4153,DISCHARGING
2025-08-28T21:27:18.512211,4111,DISCHARGING
2025-08-28T21:27:18.530380,4111,DISCHARGING
2025-08-28T21:27:48.973492,4148,DISCHARGING
2025-08-28T21:27:48.987612,4148,DISCHARGING
2025-08-28T21:28:24.484874,4129,DISCHARGING
2025-08-28T21:28:24.497267,4129,DISCHARGING
2025-08-28T21:32:33.521048,4181,DISCHARGING
2025-08-28T21:32:33.543751,4181,DISCHARGING
2025-08-28T21:42:33.278219,4175,DISCHARGING
2025-08-28T21:42:33.296570,4175,DISCHARGING
2025-08-28T21:48:19.039012,4152,DISCHARGING
2025-08-28T21:48:19.061253,4152,DISCHARGING
2025-08-28T21:48:24.114666,4106,DISCHARGING
2025-08-28T21:48:24.123980,4106,DISCHARGING
2025-08-28T21:52:33.030140,4172,DISCHARGING
2025-08-28T21:52:33.047861,4172,DISCHARGING
2025-08-28T22:02:32.692411,4166,DISCHARGING
2025-08-28T22:02:32.680009,4166,DISCHARGING
2025-08-28T22:09:39.550351,4137,DISCHARGING
2025-08-28T22:09:39.531217,4137,DISCHARGING
2025-08-28T22:09:44.644228,4109,DISCHARGING
2025-08-28T22:09:44.628160,4109,DISCHARGING
2025-08-28T22:11:16.128327,4092,DISCHARGING
2025-08-28T22:11:16.141836,4092,DISCHARGING
2025-08-28T22:12:17.111639,4160,DISCHARGING
2025-08-28T22:12:17.127513,4160,DISCHARGING
2025-08-28T22:12:22.196007,4155,DISCHARGING
2025-08-28T22:12:22.217302,4155,DISCHARGING
2025-08-28T22:12:32.362706,4160,DISCHARGING
2025-08-28T22:12:32.381094,4160,DISCHARGING
2025-08-28T22:22:32.158738,4156,DISCHARGING
2025-08-28T22:22:32.180331,4156,DISCHARGING
2025-08-28T22:32:31.795651,4148,DISCHARGING
2025-08-28T22:32:31.805718,4148,DISCHARGING
2025-08-28T22:35:24.551537,4144,DISCHARGING
2025-08-28T22:35:24.537568,4144,DISCHARGING
2025-08-28T22:42:31.316393,4146,DISCHARGING
2025-08-28T22:42:31.335557,4146,DISCHARGING
2025-08-28T22:52:30.933506,4136,DISCHARGING
2025-08-28T22:52:30.956671,4136,DISCHARGING
2025-08-28T22:59:17.534879,4125,DISCHARGING
2025-08-28T22:59:17.555240,4125,DISCHARGING
2025-08-28T23:02:30.660476,4135,DISCHARGING
2025-08-28T23:02:30.678185,4135,DISCHARGING
2025-08-28T23:12:30.355769,4126,DISCHARGING
2025-08-28T23:12:30.371432,4126,DISCHARGING
2025-08-28T23:22:14.798681,4124,DISCHARGING
2025-08-28T23:22:14.821448,4124,DISCHARGING
2025-08-28T23:22:19.882889,4119,DISCHARGING
2025-08-28T23:22:19.898969,4119,DISCHARGING
2025-08-28T23:22:30.054010,4122,DISCHARGING
2025-08-28T23:22:30.071133,4122,DISCHARGING
2025-08-28T23:32:33.977814,4119,DISCHARGING
2025-08-28T23:32:33.968912,4119,DISCHARGING
2025-08-28T23:42:33.645442,4114,DISCHARGING
2025-08-28T23:42:33.633108,4114,DISCHARGING
